Datasheet,Paramater,Report Year,Conditions,Mean Hourly Gap,Median Hourly Gap,Mean Bonus Gap,Median Bonus Gap,Mean Hourly Gap Part Time,Median Hourly Gap Part Time,Mean Hourly Gap Part Temp,Median Hourly Gap Part Temp,Percentage Bonus Paid Female,Percentage Bonus Paid Male,Percentage BIK Paid Female,Percentage BIK Paid Male,Q1 Female,Q1 Men,Q2 Female,Q2 Male,Q3 Female,Q3 Male,Q4 Female,Q4 Male,Percentage Employees Female,Percentage Employees Male
HPD IGBT 750V820A LT_IGBTMaximum Rated Values,Collector-emitter voltage,2022,Tj = 25°C,750,,,,V,可可,2.02407E+15,,v0702_1,14,96,99,35,65,31,69,31,69,29,71,,
HPD IGBT 750V820A LT_IGBTMaximum Rated Values,Gate-emitter peak voltage,2022,,±20,,,,V,,,,,62.8,84.5,81.4,66.4,33.6,66.2,33.8,60.6,39.4,57.9,42.1,,
HPD IGBT 750V820A LT_IGBTMaximum Rated Values,Implemented collector current,2022,,820,,,,A,,,,,80,28,37,53,47,24,76,19,81,27,73,31,69
HPD IGBT 750V820A LT_IGBTMaximum Rated Values,Continuous DC collector current,2022,"TF = 70°C, Tj,max = 175°C",450,,,,A,,,,,75.9,57.2,51.9,51.3,48.7,52,48,48.9,51.1,37.9,62.1,,
HPD IGBT 750V820A LT_IGBTMaximum Rated Values,Repetitive peak collector current,2022,tp = 1 ms,1640,,,,A,,,,,94,74.4,84.2,36.3,63.7,30.6,69.4,32.8,67.2,28.1,71.9,32,68
HPD IGBT 750V820A LT_IGBTMaximum Rated Values,Maximum junction temperature,2022,,175,,,,oC,,,,,92.1,90.1,93.6,41.4,58.6,37.2,62.8,50.7,49.3,42.2,57.8,43,57
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 450A, VGE = 15V,Tj = 25°C",,,1.15,1.45,V,花花,2.02407E+15,,v0702_1,,,,75,25,81,19,87,13,80,20,81,19
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 450A, VGE = 15V,Tj = 150°C",,,1.25,1.45,V,,,,,3.7,0.9,1.2,77,23,69.1,30.9,64.5,35.5,64,36,68.67,31.33
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 450A, VGE = 15V,Tj = 175°C",,,1.3,1.45,V,,,,,86.7,,,31.3,68.7,26.1,73.9,13.4,86.8,17,83,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 820A, VGE = 15V,Tj = 25°C",,,1.4,,V,,,,,93.1,,,57.6,42.4,21,79,44.9,55.1,33.3,66.7,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 820A, VGE = 15V,Tj = 150°C",,,1.6,,V,,,,,72.8,,,41.1,58.9,23,77,21.9,78.1,21.2,78.8,,
